"id","name","description"
186,Light Spirit,"Ignores characters and terrain. Cannot open doors. Cannot attack or be damaged, and does not count as a legal target, the nearest enemy, or adjacent. Not subject to commander effects. Does not provide cover. At the start of the skirmish, choose a Unique allied character with a Force rating. That ally gains Force Renewal 1 and Mettle while within 4 squares of this character. This character is defeated if the chosen ally is defeated. An enemy within 6 squares can spend 1 Force point to defeat this character; save 11. This effect replaces that enemy's attacks."
187,Light Tutor,"At the start of the skirmish, choose an ally. If that ally does not have a Force rating, it gains Force 1 and can spend this Force point normally; it is considered to have a Force rating for the rest of the skirmish. If that ally already has a Force rating, it gains 1 Force point."
188,Lightsaber,+10 Damage against adjacent enemies.
189,Lightsaber Duelist,+4 Defense when attacked by an adjacent enemy with a Force rating.
190,Lightsaber Resistance,+2 Defense when attacked by an adjacent enemy with a Force rating.
191,Limited Field of Fire,This character can target only enemies in its forward arc.
192,Loner +4,+4 Attack if no allies are within 6 squares.
193,Long Shot 20,+4 Attack and +20 Damage when this character is at half Hit Points or less.
194,Machinery,Industrial Repair removes damage from this character.
195,Makashi Style Mastery,"When hit by a melee attack, this character takes no damage with a save of 11. Shii-Cho, Soresu, Ataru, and Niman Style cannot be used against this character."
196,Mandalorian Conscription,All characters in your squad are considered Mandalorian for the rest of the skirmish.
197,Mandalorian Hunter,+4 Attack and +10 Damage against Mandalorian enemies.
198,Master Tactician,You automatically choose who goes first except on a roll of 1.
199,Medical Supplies,Replaces turn: choose 1 adjacent ally to gain Heal 10 for the rest of the skirmish.
200,Medium Blasters,"1 activation: Make 2 attacks, Attack +10, Damage 20."
201,Melee Attack,Can attack only adjacent enemies.
202,Melee Reach 2,"When attacking, this character treats enemies up to 2 squares away as adjacent."
203,Melee Reach 3,"When attacking, this character treats enemies up to 3 squares away as adjacent."
204,Mercenary,This character can move only if it cannot make an attack from its starting space.
205,Merciless 20,+20 Damage against enemies at half Hit Points or less.
206,Mettle,"If this character spends 1 Force point to reroll, add +4 to the result."
207,Micro-Vision,+4 Attack against targets within 6 squares.
208,Mighty Swing,"On its turn, if this character doesn't move, it gets +10 Damage against adjacent enemies."
209,Mimetic Combat Processor,"This character uses the Defense, Attack, and Damage ratings of itself or any 1 Medium character with Melee Attack within 6 squares, whichever are higher."
210,Mines 20,An enemy that moves adjacent to this character takes 20 damage; save 11.
211,Missiles 20,Replaces attacks: sight; 20 damage to target and to each character adjacent to that target; save 11.
212,Missiles 30,.Replaces attacks: sight; 30 damage to target and to each character adjacent to that target; save 11.
213,Missiles 40,Replaces attacks: sight; 40 damage to target and to each character adjacent to that target; save 11.
214,Mobile Attack,Can move both before and after attacking.
215,Molecular Shielding,"When hit by an attack from a nonadjacent enemy, this character takes no damage and the attacker takes damage equal to the prevented damage; the attacker can avoid this effect with a save of 11."
216,Momentum +10,"If this character has moved this turn, it gets +4 Attack and +10 Damage against adjacent enemies."
217,Mounted Weapon,Only allies with Mounted Weapon or adjacent allies with Gunner can combine fire with this character.
218,Munitions Supplies,Replaces turn: choose 1 adjacent ally to gain Grenades 10 for the rest of the skirmish.
219,Netgun 11,Replaces attacks: range 6; target enemy and each character adjacent to that target are considered activated this round; save 11 negates. Huge and larger characters and characters with Mounted Weapon ignore this effect.
220,Netgun 16,Replaces attacks: range 6; target enemy and each character adjacent to that target are considered activated this round; save 16 negates. Huge and larger characters and characters with Mounted Weapon ignore this effect.
221,Never Tell Me the Odds,Suppresses enemy special abilities that modify initiative.
222,New Republic/Rebel Reinforcements 30,"During setup, after seeing your opponent's squad, you can add up to 30 points of non-Unique New Republic or Rebel characters to your squad."
223,Niman Style,+2 Attack and +2 Defense while this character has more than half Hit Points remaining.
224,Ooglith Masquer,"At the start of the skirmish, choose a non-Unique allied character. That ally gains Stealth."
225,Opportunist +10,+4 Attack and +10 Damage against an enemy who has activated this round.
226,Opportunist +20,+4 Attack and +20 Damage against an enemy who has activated this round.
227,Order 66,(NA)
228,Override,"At the end of its turn, this character can designate 1 door that it can see as open or closed; it remains open or closed until the end of this character's next turn, or until it is defeated."
229,Painful Screech,"Instead of making its normal attack or attacks, this character deals 10 damage to all characters (enemies and allies alike) up to 3 squares away. Using this special ability is not an attack and does not require an attack roll."
230,Palpatine's Bodyguard,"If a character whose name contains Emperor Palpatine is an adjacent ally and would take damage from an attack, this character can take the damage instead."
231,Paralysis,A living enemy hit by this character's attack is considered activated this round; save 11.
232,Parry,"When hit by a melee attack, this character takes no damage with a save of 11."
233,Pathfinder,Allies are not slowed by difficult terrain within 6 squares of this character.
234,Penetration 10,Enemies' Damage Reduction is reduced by 10 against this character's attacks.
235,Penetration 20,Enemies' Damage Reduction is reduced by 20 against this character's attacks.
236,Pheromones,Cancel an attack from a living enemy within 6 squares that targets this character; the attacker can avoid this effect with a save of 11.
237,Pilot,(NA)
238,Plaeryin Bol,Replaces turn: 40 damage to 1 adjacent living enemy; save 11.
239,Poison +10,+10 Damage to living enemy; save 11.
240,Poison +20,+20 Damage to living enemy; save 11.
241,Power Coupling,"At the end of its turn, this character can choose 1 adjacent Small or Medium ally who does not have Melee Attack. That ally gains Extra Attack until the end of this character's next turn, or until this character is no longer adjacent."
242,Proboscises,"Replaces turn: Make an attack at +10 Damage against an adjacent living enemy. If this attack hits, that enemy is considered activated this round; save 11."
243,Programmed Target,"After setup, choose any 1 enemy. This character gets +4 Attack and Accurate Shot against the chosen enemy."
244,Protective +20,+20 Damage while a wounded ally whose name contains Leia is within 6 squares.
245,Protective Aura,Adjacent Dejarik allies gain Avoid Defeat.
246,Pulse Cannon 40,"Replaces attacks: sight; 40 damage to target and to each character adjacent to that target; on a save of 11, reduce the damage to 10."
247,Quadruple Attack,"On its turn, this character can make 3 extra attacks instead of moving."
248,Quick Reactions +6,+6 Attack when making attacks of opportunity.
249,Rakghoul Disease,"+10 Damage to living enemy; save 11. Whenever this character defeats a living enemy, you can immediately add a character named Rakghoul to your squad. The new character sets up in a square that enemy formerly occupied."
250,Rangefinder,Replaces attacks: Adjacent allies who do not move get +4 Attack against nonadjacent enemies this round.
251,Rapport (4-LOM),A character whose name contains 4-LOM costs 1 less when in the same squad as this character.
252,Rapport (AT-ST),Characters whose name contains AT-ST cost 10 less when in the same squad as this character.
253,Rapport (Baron Fel),Costs 1 less when in the same squad as a character named Baron Fel.
254,Rapport (Clone Trooper),Characters named Clone Trooper cost 2 less when in the same squad as this character.
255,Rapport (Death Star),A character whose name contains Death Star costs 1 less when in the same squad as this character.
256,Rapport (Dr. Evazan),Dr. Evazan costs 1 less when in the same squad as this character.
257,Rapport (Jabba the Hutt),Costs 1 less when in the same squad as a character named Jabba the Hutt.
258,Rapport (Kazdan Paratus),Costs 1 less when in the same squad as a character named Kazdan Paratus.
259,Rapport (Luminara Unduli),Costs 1 less when in the same squad as a character named Luminara Unduli.
260,Rapport (Master Kota),Costs 1 less when in the same squad as a character named Master Kota.
261,Rapport (Mercenary),Characters with Mercenary cost 1 less when in the same squad as this character.
262,Rapport (Non-Unique Droids),Non-Unique Droids cost 1 less when in a squad with this character.
263,Rapport (Non-Unique Republic Followers),Non-Unique Republic followers cost 1 less when in the same squad as this character.
264,Rapport (Non-Unique Wookies),Non-Unique Wookiees cost 1 less when in the same squad as this character.
265,Rapport (Order 66),Characters with Order 66 cost 1 less when in the same squad as this character.
266,Rapport (Ponda Baba),Ponda Baba costs 1 less when in the same squad as this character.
267,Rapport (Vader),This character costs 1 less when in the same squad as a character whose name contains Vader.
268,Rapport (Zuckuss),A character whose name contains Zuckuss costs 1 less when in the same squad as this character.
269,Razorbug,Replaces attacks: sight; 10 damage; save 11.
270,Recon,"Roll twice for initiative once per round, choosing either roll, if any character with Recon in the same squad has line of sight to an enemy."
271,Regeneration 10,"If this character doesn't move on its turn, remove 10 damage from it at the end of that turn."
272,Regeneration 20,"If this character doesn't move on its turn, remove 20 damage from it at the end of that turn."
273,Relay Orders,Each allied commander can count distance from this character as well as from itself for the purpose of commander effects.
274,Relentless,Moves forward only.
275,Rend +10,"If both of its attacks hit the same adjacent enemy, this character's second attack gets +10 Damage."
276,Rend +20,"If both of its attacks hit the same adjacent enemy, this character's second attack gets +20 Damage."
277,Repair 10,Replaces attacks: touch; remove 10 damage from 1 Droid character.
278,Repair 20,Replaces attacks: touch; remove 20 damage from 1 Droid character.
279,Repair 30,Replaces attacks: touch; remove 30 damage from 1 Droid character.
280,Republic Reserves 20,"If you roll 20 for initiative, you can add up to 20 points of Republic characters to your squad immediately before your first activation of the round."
281,Republic Reserves 30,"If you roll 20 for initiative, you can add up to 30 points of Republic characters to your squad immediately before your first activation of the round."
282,Resilient,Immune to critical hit.
283,Rig Blaster,Allies within 6 squares with nonmelee attacks that deal exactly 10 damage gain Jolt.
284,Rigid,Can't squeeze.
285,Roger Roger,Non-Unique Droid allies within 6 squares get +10 Damage.
286,Rolling Cleave,"Once per turn, if this character defeats an adjacent enemy by making an attack, it can immediately move 1 square and then make 1 attack against another adjacent enemy without provoking an attack of opportunity."
287,Sabatoge,Replaces attacks: Adjacent enemy characters with Mounted Weapon cannot move more than their speed during a phase for the rest of the skirmish.
288,Satchel Charge,Replaces attacks: Designate 1 adjacent door as open; it remains open for the rest of the skirmish and cannot be closed.
289,Savage,This character must end its move next to an enemy if it can and does not benefit from commander effects.
290,Scarification +10,Wounded Yuuzhan Vong allies within 6 squares get +4 Attack and +10 Damage.
291,Scramble,A Droid enemy or an enemy with Mounted Weapon hit by this character's attack is considered activated this round; save 11. Huge and larger characters ignore this effect.
292,Self-Destruct 10,"When this character is defeated, each adjacent character takes 10 damage."
293,Self-Destruct 20,"When this character is defeated, each adjacent character takes 20 damage."
294,Self-Destruct 40,"When this character is defeated, each adjacent character takes 40 damage."
295,Separatist Reserves 20,"If you roll a 1 for initiative, you can add up to 20 points of Separatist characters to your squad immediately before your first activation of the round."
296,Sepratist Reinforcements 20,"During setup, after seeing your opponent's squad, you can add up to 20 points of Separatist characters to your squad."
297,Shaper +10,Yuuzhan Vong allies within 6 squares get +10 Damage. This bonus damage is multiplied by critical hits.
298,Shatter Beam,Replaces attacks: sight; designate 1 door as open; it remains open for the rest of the skirmish and cannot be closed.
299,Shields 1,"When this character takes damage, it reduces the damage dealt by 10 with a save of 11."
300,Shields 2,"When this character takes damage, make 2 saves, each needing 11; each success reduces the damage dealt by 10."
301,Shii Cho Style,+4 Attack and +4 Defense when 3 or more enemies are within 6 squares.
302,Shockstaff +10,+10 Damage against adjacent nonliving enemies. An adjacent living enemy hit by this character's attack is considered activated this round; save 11.
303,Sith Hunter,+4 Attack and +10 Damage against Sith enemies.
304,Smuggler's Luck,"If this character is adjacent to a Dejarik ally at the start of a round, roll twice for initiative."
305,Snare Rifle,A character hit by this character's attack cannot move until the end of this round.
306,Sniper,Other characters do not provide cover against this character's attack.
307,Soldier (Old Republic Soldier),Counts as a character named Old Republic Soldier.
308,Sonic Attack,An enemy attacked by this character cannot use Force powers for the rest of that turn.
309,Sonic Stunner,Replaces attacks: range 6; living target and each living character adjacent to that target are considered activated this round; save 11 negates. Huge and larger characters ignore this special ability.
310,Soresu Style,"When hit by an attack from a nonadjacent enemy, this character takes no damage with a save of 11."
311,Soresu Style Mastery,"When hit by an attack, this character takes no damage with a save of 11."
312,Spit Poison 20,Replaces attacks: range 6; 20 damage to target living enemy; save 11.
313,Splash 10,"If this character's attack hits, all characters adjacent to the target take 10 damage; save 11. If the attack misses, the target and all adjacent characters take 10 damage; save 11."
314,Splash 20,"If this character's attack hits, all characters adjacent to the target take 20 damage; save 11. If the attack misses, the target and all adjacent characters take 20 damage; save 11."
315,Spotter +10,"If this character combines fire against a target within 6 squares, the attacker gets +10 Damage against that target."
316,Spotter +20,"If this character combines fire against a target within 6 squares, the attacker gets +20 Damage against that target."
317,Spotter +30,"If this character combines fire against a target within 6 squares, the attacker gets +30 Damage against that target."
318,Squad Assault,+4 Attack while 3 allies with the same name as this character are within 6 squares.
319,Squad Cover,+4 Defense while 3 allies with the same name as this character are within 6 squares.
320,Squad Firepower,+10 Damage while 3 allies with the same name as this character are within 6 squares.
321,Stable Footing,Not slowed by difficult terrain or low objects.
322,Staggered Activation 6,"Activates 6 times per round; each activation counts as 1 of your 2 activations in a phase. Each round, this character must use 4 activations to move or use move actions, 1 activation to use Heavy Laser Cannons, and 1 activation to use Medium Blasters. Not subject to commander effects."
323,Steal Force,Replaces attacks: touch; 1 adjacent character with a Force rating loses 1 Force point and this character gains 1 Force point.
324,Stealth,"If this character has cover, it does not count as the nearest enemy for an attacker farther than 6 squares when choosing targets."
325,Stomp,"Whenever this character moves, any characters occupying squares on its base or squares it moves into are immediatly defeated. Characters can avoid this effect with a save of 6."
326,Strafe Attack,"As this character moves, it can attack each enemy whose space it enters; this turn, this character cannot attack any enemy twice and cannot move directly back into a space it has just left. This ability is usable only on this character's turn."
327,Strong-Willed,Cannot be affected by Jedi Mind Trick.
328,Stun Gas,Replaces attacks: Adjacent living targets are considered activated this round and cannot make attacks of opportunity this turn; save 11 negates. Huge or larger characters ignore this effect.
329,Stun Mortar,Replaces attacks: sight; living target and each living character adjacent to that target are considered activated this round; save 11 negates. Huge and larger characters ignore this special ability.
330,Swarm +1 (Ewok),+1 Attack against a target for each allied Ewok adjacent to that target.
331,Swarm +1 (Mynok),+1 Attack against a target for each other ally named Mynock adjacent to that target.
332,Syncronized Fire (Alderaan Trooper),Alderaan Troopers who combine fire with this character grant +6 Attack instead of +4.
333,Syncronized Fire (Droid),Droid characters who combine fire with this character grant +6 Attack instead of +4.
334,Syncronized Fire (Imperial Navy Trooper),Characters named Imperial Navy Trooper who combine fire with this character grant +6 Attack instead of +4.
335,Syncronized Fire (Order 66),Allies with Order 66 who combine fire with this character grant +6 Attack instead of +4.
336,"Synergy (Anakin, +4 atk)",+4 Attack while an allied character whose name contains Anakin is within 6 squares.
337,"Synergy (Barriss Offee, +4 atk/+4 def)",+4 Attack and +4 Defense while an allied character whose name contains Barriss Offee is within 6 squares.
338,"Synergy (Force Rating, +4 atk/+4 def)",+4 Attack and +4 Defense while an allied character whose name contains Luminara Unduli is within 6 squares.
339,"Synergy (Imperial Knight, +4 atk)",+4 Attack while an allied Imperial Knight is within 6 squares.
340,"Synergy (Jacen Solo, +4 atk)",+4 Attack while an allied character named Jacen Solo is within 6 squares.
341,"Synergy (Jaina Solo, +4 atk)",+4 Attack while an allied character named Jaina Solo is within 6 squares.
342,"Synergy (Luminara Unduli, +4 atk)",+4 Attack while an allied character named Luminara Unduli is within 6 squares.
343,"Synergy (Luminara Unduli, +4 atk/+4 def)",+4 Attack and +4 Defense while an allied character whose name contains Luminara Unduli is within 6 squares.
344,"Synergy (Solo, +4 atk)",+4 Attack for each ally whose name contains Solo within 6 squares.
345,Tactics Broker,"Once per round, before initiative is determined, choose 1 other character in your squad. Remove that character from play; that character is defeated. An opponent's initiative check result automatically becomes 1."
346,Targeting,"Until the end of the round, target enemy has -4 Defense."
347,Teräs Käsi Style,"Whenever this character takes damage from a melee attack, reduce the damage dealt by 10."
348,Thrawn's Bodyguard,"If Grand Admiral Thrawn is an adjacent ally and would take damage from an attack, this character can take the damage instead."
349,Thud Bug,"Replaces attacks: range 6; 10 damage, living target is considered activated this round; save 11 negates. Huge and larger characters ignore the nondamaging effect."
350,Tow Cable,"Replaces turn: This character and an adjacent ally can move up to 12 squares simultaneously; during this move, that ally gains Flight. At the end of the move, that ally must be adjacent to this character."
351,Trandoshan,(NA)
352,Traps,Enemy characters within 6 squares get -4 Defense.
353,Triple Attack,"On its turn, this character can make 2 extra attacks instead of moving."
354,Troop Cart,"This character can transport up to 1 Large ally or 2 Small or Medium allies who end their moves adjacent to it. Remove those allies from the battle grid; they move simultaneously with this character, have cover, and are considered adjacent to it. They can make attacks, counting distance from this character. A transported ally can return to the battle grid immediately before your first activation of the round. If this character is defeated, all transported allies are also defeated; save 6."
355,Trooper (501st Clone Trooper),Counts as a character named 501st Clone Trooper.
356,Trooper (Sith Trooper),Counts as a character named Sith Trooper.
357,Turn to the Dark Side,"Replaces attacks: range 6; 20 damage to 1 target with a Force rating. The target can choose to negate this damage and instead make a save of 11; if the save fails, the target joins this character's squad until the end of the skirmish."
358,Twin Attack,"Whenever this character attacks, it makes 1 extra attack against the same target."
359,Ugnaught,(NA)
360,Vaapad Style,"Scores a critical hit on an attack roll of natural 17, 18, 19, or 20 and does triple damage instead of double on a critical hit."
361,Vicsious Attack,Triple damage instead of double on a critical hit.
362,Virulent  Poison +20,+20 Damage to living enemy; save 16.
363,Virulent Poison Dart,Replaces turn: range 6; 40 damage to target living enemy; save 16.
364,Vonduun Crab Armor 11,"When this character takes damage, it can reduce the damage dealt by 10 with a save of 11."
365,Vonduun Crab Armor 16,"When this character takes damage, it can reduce the damage dealt by 10 with a save of 16."
366,Vonduun Crab Armor 6,"When this character takes damage, it can reduce the damage dealt by 10 with a save of 6."
367,Walk 2,"1 activation: Move up to 2 squares."
368,Wall Climber,"This character ignores difficult terrain, enemy characters, low objects, and pits when moving as long as a square it occupies and a square it is moving into are adjacent to a wall."
369,Weak Spots 10,This character's Damage Reduction is reduced to 10 against attacks from adjacent enemies.
370,Wheel Form,This character can move up to 18 squares if it does not attack.
371,Wheeled,"Replaces turn: Can move up to 18 squares, then attack."
372,Wookiee,(NA)
373,Xizor's Bodyguard,"If Prince Xizor is an adjacent ally and would take damage from an attack, this character can take the damage instead."
374,Ysalamari,Characters within 6 squares cannot spend Force points. This character and characters within 6 squares gain Force Immunity.
375,Yuuzhan Vong Colaborator,Yuuzhan Vong get +1 Attack for each character with Yuuzhan Vong Collaborator within 4 squares of their target.
376,Yuuzhan Vong Warrior,Counts as a character named Yuuzhan Vong Warrior.
377,Force Empathic 10,This character takes 10 damage each time an ally with a Force rating is defeated.
378,Poisoned Blade,+10 Damage to 1 adjacent target; this counts as a melee attack. This attack deals an extra 20 Damage to a living enemy; save 11.
379,Swarm +4 (Shyrack),This character gets +4 Attack against a target for each other allied character named Shyrack adjacent to that target.
380,Long Shot 10,+4 Attack and +10 Damage when this character is at half Hit Points or less.
381,Flanking Attack,"Until the end of the round, an enemy attacked by this character has -4 Defense against allies with Mounted Weapon"
382,Ithorian,(NA)
